,age,gender,actual_arrival_time,wait_time,position
459,33.4212947054225,1,4522.683699613375,35.210623743305405,4
460,30.544508206021888,2,4530.101502895784,36.71920887252418,5
461,50.23467396063614,3,4545.395372480038,29.488691750077123,4
462,30.17470132177994,1,4552.6652530087495,36.18921340955603,4
463,27.068412527222673,3,4558.692618019639,38.11425879520084,4
464,30.019664505115063,2,4565.900483821685,37.92691675132119,5
465,32.28313145372152,2,4574.013736403173,37.71956352136749,5
466,40.4868583438066,1,4585.408479740696,34.90975961996173,5
467,35.04917932247329,2,4594.628151469685,36.73614539411483,5
468,34.26981555252649,2,4603.5360776906955,37.24297296984605,5
469,43.53580928775205,1,4616.150401405796,33.809593920503175,4
470,47.57821709268688,2,4630.381688242871,31.539049869754308,4
471,42.27654549951534,3,4642.492306442677,32.60189679775431,3
472,29.15769812996044,2,4649.355385694661,37.32178119562468,4
473,40.828077766524686,1,4660.886616801271,33.43785952800317,4
474,33.60859703474828,2,4669.530055615171,35.94284404406062,4
475,26.866212141720133,1,4675.476540471858,38.97893829779787,4
476,34.00445785807227,3,4684.278323615087,37.13701879708515,5
477,42.231121399344374,3,4696.370772174825,34.14590759476869,4
478,27.82487145023272,2,4702.700720754919,39.385295434478394,5
479,23.09510114985728,2,4707.138761214862,42.19471640960455,5
480,45.58894594786676,1,4720.574339594009,34.58766837541498,5
481,30.976067382536854,1,4728.164766547024,39.57392520676058,5
482,27.4438782017385,2,4734.342317827719,41.589194140826294,5
483,35.36730581589358,1,4743.689240154076,39.375435274990195,5
484,45.17269389179816,1,4756.958317710795,35.61654946303952,4
485,39.83681008571613,1,4768.093041745082,36.933633596292566,4
486,25.74799980600144,1,4773.592241667482,42.28547669960699,5
487,35.14437903839814,1,4782.849993282842,39.65212502604754,5
488,49.04845691825611,1,4797.669376050144,34.27605597026468,4
489,43.45471372446314,2,4810.251261539929,35.30870755595606,4
490,33.17362088003669,2,4818.720709891943,38.77567332128092,4
491,31.862546461450275,3,4826.665728476523,39.68274100071176,4
492,41.12228073494543,2,4838.314640770502,36.49259264516877,4
493,30.278194585816237,1,4845.625918604828,40.41799903132596,4
494,47.232544802155616,1,4859.718936525691,34.308439486208044,4
495,48.210252717971066,1,4874.20303761288,32.89410183966629,4
496,34.790297235069104,2,4883.319156506907,37.14105876102985,4
497,45.28507570922425,1,4896.633186790597,33.16411764786062,3
498,35.583954324378915,1,4906.066768520349,36.21605863087643,4
499,52.95336920246464,2,4922.448116201334,29.409897247204754,3
